Sample_ID,C_percent,Mn_percent,Si_percent,Cr_percent,Ni_percent,Mo_percent,Aust_Temp,Aust_Time,Cooling_Rate,Quench_Temp,Temp_Temp,Temp_Time,Martensite_Pct,Bainite_Pct,Ferrite_Pct,Pearlite_Pct,Grain_Size,Hardness_HRC,Yield_Strength,Tensile_Strength,Elongation,Microstructure_Image
STEEL_0000,0.596,0.915,0.268,1.357,0.668,0.262,813.5,46.3,88.39,107.2,504.1,81.5,0.0,0.0,2.43,97.57,10.0,20.1,741.0,889.0,25.0,microstructure_0000.png
STEEL_0001,0.426,0.984,0.241,0.847,0.628,0.158,925.9,115.8,18.45,91.7,309.8,86.5,0.0,0.0,44.66,55.34,23.05,21.6,776.0,931.0,25.0,microstructure_0001.png
STEEL_0002,0.506,0.569,0.214,0.261,0.744,0.431,854.6,63.4,78.15,140.0,454.9,178.1,15.24,43.69,0.0,41.06,10.61,38.1,1360.0,1694.0,21.2,microstructure_0002.png
STEEL_0003,0.427,0.742,0.397,0.459,0.079,0.063,854.7,31.5,68.54,147.5,323.0,157.6,38.35,19.82,0.0,41.83,10.0,45.9,1600.0,2000.0,15.8,microstructure_0003.png
STEEL_0004,0.477,1.086,0.194,1.317,0.511,0.436,887.6,84.7,77.88,124.8,322.8,101.2,0.0,0.0,9.19,90.81,15.27,25.4,913.0,1096.0,25.0,microstructure_0004.png
STEEL_0005,0.546,1.033,0.212,0.713,0.332,0.124,880.3,45.3,96.88,161.3,633.3,126.6,18.45,39.24,0.0,42.31,10.64,27.8,1004.0,1260.0,25.0,microstructure_0005.png
STEEL_0006,0.316,1.36,0.316,0.654,0.536,0.023,912.1,82.3,42.66,144.5,565.0,133.3,10.33,49.28,0.0,40.39,17.72,30.3,1080.0,1330.0,24.9,microstructure_0006.png
STEEL_0007,0.358,0.779,0.371,1.175,0.635,0.366,923.3,69.3,29.09,151.5,426.4,91.6,0.0,0.0,53.48,46.52,17.51,20.0,726.0,871.0,25.0,microstructure_0007.png
STEEL_0008,0.356,1.06,0.206,0.709,0.977,0.141,855.3,76.2,73.66,63.6,359.2,97.0,13.11,46.65,0.0,40.24,11.68,41.0,1460.0,1809.0,20.3,microstructure_0008.png
STEEL_0009,0.386,0.724,0.399,1.231,0.441,0.338,908.4,64.5,38.11,33.5,422.2,139.9,0.0,0.0,20.25,79.75,15.3,22.9,829.0,995.0,25.0,microstructure_0009.png
STEEL_0010,0.591,1.27,0.392,0.57,0.586,0.01,814.9,82.9,44.42,21.3,469.8,81.1,3.24,56.65,0.0,40.11,10.0,35.0,1256.0,1519.0,23.7,microstructure_0010.png
STEEL_0011,0.485,0.636,0.153,0.989,0.481,0.021,860.6,78.3,22.44,99.4,606.4,143.2,0.0,0.0,10.67,89.33,12.26,20.0,733.0,879.0,25.0,microstructure_0011.png
STEEL_0012,0.351,1.422,0.317,0.74,0.499,0.194,813.4,93.0,34.66,186.5,208.9,115.3,0.0,0.0,10.81,89.19,10.0,25.5,927.0,1113.0,25.0,microstructure_0012.png
STEEL_0013,0.383,1.341,0.309,1.276,0.254,0.329,930.5,67.2,81.14,130.5,602.3,85.1,1.45,58.48,0.0,40.07,18.1,26.3,943.0,1136.0,25.0,microstructure_0013.png
STEEL_0014,0.359,0.728,0.351,0.115,0.591,0.29,805.3,31.3,84.25,97.1,345.6,174.3,49.07,9.91,0.0,41.02,10.0,48.2,1600.0,2000.0,13.8,microstructure_0014.png
STEEL_0015,0.418,1.355,0.15,1.431,0.149,0.258,886.1,63.2,63.76,45.7,366.0,72.8,0.0,0.0,4.17,95.83,13.06,26.0,937.0,1125.0,25.0,microstructure_0015.png
STEEL_0016,0.497,0.687,0.376,1.03,0.534,0.087,931.1,66.6,38.88,28.5,431.2,77.9,0.0,0.0,3.89,96.11,18.1,23.9,860.0,1032.0,25.0,microstructure_0016.png
STEEL_0017,0.344,0.554,0.161,1.267,0.09,0.316,938.5,70.7,93.61,51.7,270.6,128.8,17.46,42.34,0.0,40.2,19.59,41.6,1468.0,1839.0,19.6,microstructure_0017.png
STEEL_0018,0.473,0.577,0.398,1.208,0.684,0.226,900.4,102.5,24.06,164.5,320.9,89.3,0.0,0.0,38.62,61.38,18.29,22.3,805.0,966.0,25.0,microstructure_0018.png
STEEL_0019,0.597,1.31,0.367,0.063,0.178,0.356,802.9,101.8,48.81,178.4,440.8,102.5,7.45,51.03,0.0,41.52,10.0,37.3,1335.0,1632.0,22.3,microstructure_0019.png
STEEL_0020,0.313,0.747,0.261,0.295,0.262,0.366,880.9,31.4,37.23,164.6,629.6,137.6,9.51,50.16,0.0,40.33,10.0,26.6,967.0,1187.0,25.0,microstructure_0020.png
STEEL_0021,0.509,0.807,0.26,0.746,0.172,0.402,832.2,105.5,30.47,102.9,535.4,130.4,0.0,0.0,14.98,85.02,11.78,20.0,734.0,880.0,25.0,microstructure_0021.png
STEEL_0022,0.57,1.177,0.295,1.134,0.517,0.203,930.0,94.0,96.65,166.9,396.2,92.3,2.83,56.66,0.0,40.51,21.34,38.5,1362.0,1646.0,22.3,microstructure_0022.png
STEEL_0023,0.364,0.504,0.276,1.035,0.936,0.169,827.4,78.2,60.13,109.6,364.7,138.1,5.89,53.95,0.0,40.16,10.0,39.7,1418.0,1727.0,21.5,microstructure_0023.png
STEEL_0024,0.33,1.078,0.186,1.437,0.105,0.455,945.7,34.6,50.91,165.2,521.7,180.0,0.0,0.0,15.81,84.19,14.37,20.0,730.0,875.0,25.0,microstructure_0024.png
STEEL_0025,0.373,0.824,0.376,1.029,0.515,0.343,821.4,114.8,45.16,117.4,464.1,72.2,0.0,0.0,12.21,87.79,11.43,21.4,783.0,940.0,25.0,microstructure_0025.png
STEEL_0026,0.587,1.315,0.365,0.994,0.278,0.072,852.8,83.2,36.83,113.7,310.2,157.6,0.0,0.0,7.48,92.52,12.0,25.7,930.0,1116.0,25.0,microstructure_0026.png
STEEL_0027,0.515,1.394,0.249,0.906,0.499,0.033,897.9,110.7,42.59,161.1,386.4,151.3,0.0,0.0,1.65,98.35,18.7,26.0,931.0,1118.0,25.0,microstructure_0027.png
STEEL_0028,0.52,1.171,0.165,0.988,0.136,0.339,821.0,82.4,25.69,196.7,313.8,159.0,0.0,0.0,32.51,67.49,10.0,23.3,852.0,1023.0,25.0,microstructure_0028.png
STEEL_0029,0.36,1.318,0.173,0.173,0.143,0.45,861.0,91.6,54.53,24.8,449.4,75.9,15.54,44.29,0.0,40.17,13.29,38.5,1369.0,1706.0,21.1,microstructure_0029.png
STEEL_0030,0.429,1.046,0.216,0.311,0.224,0.079,871.7,37.5,87.45,192.5,365.7,166.1,50.17,5.2,0.0,44.63,10.0,47.7,1600.0,2000.0,13.9,microstructure_0030.png
STEEL_0031,0.6,1.278,0.255,1.373,0.722,0.408,820.4,91.7,36.33,178.0,303.5,109.2,0.0,0.0,22.1,77.9,10.15,24.4,887.0,1065.0,25.0,microstructure_0031.png
STEEL_0032,0.555,1.186,0.319,1.275,0.133,0.419,939.7,33.7,25.46,164.8,296.8,106.3,0.0,0.0,27.97,72.03,13.63,23.6,853.0,1024.0,25.0,microstructure_0032.png
STEEL_0033,0.54,1.111,0.368,0.582,0.639,0.353,810.8,118.7,90.71,175.3,395.5,60.2,5.03,54.16,0.0,40.8,10.83,39.4,1404.0,1706.0,21.8,microstructure_0033.png
STEEL_0034,0.47,1.377,0.156,0.311,0.806,0.212,823.5,63.0,87.58,90.9,255.7,107.5,19.13,40.03,0.0,40.85,10.0,42.2,1505.0,1892.0,19.2,microstructure_0034.png
STEEL_0035,0.404,0.981,0.292,0.746,0.683,0.108,810.6,39.1,92.14,88.6,263.8,99.7,21.9,37.48,0.0,40.61,10.0,42.8,1525.0,1931.0,18.7,microstructure_0035.png
STEEL_0036,0.392,0.882,0.299,0.273,0.29,0.042,946.8,77.4,80.3,135.6,617.2,135.5,89.15,0.0,0.0,10.85,21.66,48.7,1600.0,2000.0,9.6,microstructure_0036.png
STEEL_0037,0.454,0.955,0.245,1.235,0.012,0.39,818.4,98.7,87.11,99.5,542.2,157.2,4.1,55.75,0.0,40.16,10.39,30.8,1109.0,1345.0,25.0,microstructure_0037.png
STEEL_0038,0.582,0.964,0.287,0.685,0.486,0.406,853.5,91.9,82.23,78.8,518.7,178.5,2.1,57.78,0.0,40.12,12.66,31.7,1135.0,1369.0,25.0,microstructure_0038.png
STEEL_0039,0.536,0.909,0.272,0.435,0.211,0.125,926.2,52.0,83.19,178.7,333.8,144.3,26.44,30.1,0.0,43.46,15.47,42.9,1517.0,1941.0,18.2,microstructure_0039.png
STEEL_0040,0.499,1.165,0.228,0.171,0.777,0.382,906.6,35.2,72.88,42.4,309.5,177.4,12.51,47.16,0.0,40.34,11.16,40.9,1457.0,1803.0,20.4,microstructure_0040.png
STEEL_0041,0.422,1.293,0.16,0.679,0.663,0.069,824.8,103.7,87.99,133.3,468.6,106.1,21.39,37.42,0.0,41.19,11.11,38.4,1370.0,1732.0,20.5,microstructure_0041.png
STEEL_0042,0.567,1.108,0.399,0.494,0.057,0.178,826.2,52.8,95.61,91.2,223.5,154.0,23.48,35.19,0.0,41.33,10.0,43.0,1531.0,1945.0,18.4,microstructure_0042.png
STEEL_0043,0.511,0.925,0.27,0.574,0.861,0.471,870.5,88.9,10.87,65.4,350.1,160.5,0.0,0.0,33.68,66.32,13.96,23.0,833.0,999.0,25.0,microstructure_0043.png
STEEL_0044,0.435,1.028,0.321,0.468,0.238,0.068,942.6,65.8,45.6,32.3,587.5,104.1,14.51,45.26,0.0,40.22,19.42,29.7,1060.0,1318.0,24.7,microstructure_0044.png
STEEL_0045,0.431,0.673,0.214,1.346,0.68,0.316,803.1,35.9,88.07,64.7,356.0,154.8,2.82,57.11,0.0,40.07,10.0,39.1,1397.0,1689.0,22.1,microstructure_0045.png
STEEL_0046,0.378,0.814,0.286,1.312,0.686,0.065,898.3,61.5,54.77,113.2,480.4,156.2,3.67,56.21,0.0,40.12,13.97,34.2,1221.0,1478.0,23.9,microstructure_0046.png
STEEL_0047,0.312,0.679,0.37,1.289,0.347,0.072,841.2,85.5,29.16,48.8,480.1,139.5,0.0,0.0,5.3,94.7,11.26,21.2,774.0,929.0,25.0,microstructure_0047.png
STEEL_0048,0.493,1.366,0.237,0.103,0.862,0.071,866.1,90.9,14.01,68.2,629.8,94.2,0.0,0.0,12.66,87.34,13.7,20.0,731.0,877.0,25.0,microstructure_0048.png
STEEL_0049,0.581,0.636,0.366,1.337,0.091,0.296,834.9,84.3,88.64,60.5,447.4,75.6,3.37,56.49,0.0,40.14,10.72,36.3,1299.0,1572.0,23.1,microstructure_0049.png
STEEL_0050,0.518,1.407,0.184,0.14,0.036,0.267,828.2,55.8,80.9,182.4,358.0,68.7,29.27,26.61,0.0,44.12,10.0,43.6,1552.0,1999.0,17.6,microstructure_0050.png
STEEL_0051,0.558,1.404,0.344,1.486,0.131,0.495,862.9,90.7,64.49,168.8,406.7,138.4,0.0,0.0,27.53,72.47,13.4,23.2,842.0,1010.0,25.0,microstructure_0051.png
STEEL_0052,0.301,1.252,0.236,0.307,0.14,0.438,935.1,45.5,26.03,72.2,551.2,124.2,0.0,0.0,4.27,95.73,15.35,20.0,728.0,874.0,25.0,microstructure_0052.png
STEEL_0053,0.306,1.493,0.27,1.245,0.817,0.272,866.3,106.7,89.8,65.1,625.5,153.9,3.26,56.68,0.0,40.06,14.87,25.4,915.0,1108.0,25.0,microstructure_0053.png
STEEL_0054,0.357,1.007,0.177,0.655,0.735,0.416,803.5,85.2,56.39,54.1,446.5,141.3,1.11,58.87,0.0,40.02,10.0,36.0,1290.0,1552.0,23.5,microstructure_0054.png
STEEL_0055,0.384,0.656,0.273,0.703,0.328,0.063,832.5,57.3,92.78,38.0,518.4,140.8,45.06,14.4,0.0,40.54,10.0,40.4,1441.0,1924.0,17.3,microstructure_0055.png
STEEL_0056,0.481,0.681,0.329,0.811,0.435,0.032,898.6,87.0,98.82,166.5,573.4,172.8,32.23,25.0,0.0,42.77,16.66,33.7,1200.0,1556.0,21.3,microstructure_0056.png
STEEL_0057,0.443,0.718,0.254,1.177,0.474,0.277,941.3,78.8,82.45,98.1,514.3,120.1,5.1,54.71,0.0,40.18,21.06,32.2,1144.0,1391.0,24.6,microstructure_0057.png
STEEL_0058,0.486,1.081,0.336,1.409,0.718,0.481,884.1,70.3,72.99,72.1,418.7,162.2,0.0,0.0,16.28,83.72,13.59,23.6,855.0,1026.0,25.0,microstructure_0058.png
STEEL_0059,0.401,1.311,0.307,0.129,0.521,0.292,903.2,37.8,17.32,139.9,236.7,112.6,0.0,0.0,16.26,83.74,11.32,24.9,902.0,1083.0,25.0,microstructure_0059.png
STEEL_0060,0.484,0.904,0.377,0.606,0.042,0.079,860.0,36.3,70.34,50.8,456.9,129.0,24.85,34.59,0.0,40.56,10.0,40.0,1428.0,1820.0,19.5,microstructure_0060.png
STEEL_0061,0.348,1.458,0.239,0.062,0.478,0.496,938.9,97.2,91.5,192.6,328.9,148.9,31.84,25.76,0.0,42.4,23.02,43.9,1547.0,2000.0,17.2,microstructure_0061.png
STEEL_0062,0.589,1.446,0.24,0.037,0.878,0.203,846.1,109.2,32.73,171.3,284.7,143.4,1.11,58.65,0.0,40.24,13.15,38.6,1371.0,1650.0,22.5,microstructure_0062.png
STEEL_0063,0.512,1.023,0.338,0.526,0.292,0.123,913.6,93.9,65.17,52.8,422.2,156.7,14.57,45.02,0.0,40.41,19.12,39.6,1402.0,1744.0,20.7,microstructure_0063.png
STEEL_0064,0.472,0.898,0.342,0.828,0.863,0.241,929.4,79.8,22.22,34.0,575.1,158.3,0.0,0.0,38.64,61.36,19.58,20.0,724.0,869.0,25.0,microstructure_0064.png
STEEL_0065,0.362,1.116,0.187,1.471,0.913,0.183,939.1,68.3,63.19,188.4,253.1,73.9,0.0,0.0,6.04,93.96,19.32,25.5,915.0,1098.0,25.0,microstructure_0065.png
STEEL_0066,0.373,0.819,0.381,1.033,0.781,0.192,903.4,67.0,62.16,100.2,222.0,94.7,3.18,56.73,0.0,40.09,15.09,38.9,1381.0,1670.0,22.1,microstructure_0066.png
STEEL_0067,0.308,1.068,0.157,0.098,0.948,0.075,823.5,117.2,54.6,106.8,402.0,84.8,43.8,15.26,0.0,40.94,11.71,46.9,1600.0,2000.0,14.9,microstructure_0067.png
STEEL_0068,0.55,1.243,0.188,1.237,0.37,0.179,836.6,49.2,84.92,181.1,601.1,84.1,2.08,57.51,0.0,40.41,10.0,26.9,974.0,1175.0,25.0,microstructure_0068.png
STEEL_0069,0.448,0.666,0.22,0.781,0.555,0.055,943.6,41.4,95.09,153.4,622.2,118.8,31.31,26.7,0.0,41.99,15.5,30.8,1101.0,1424.0,22.6,microstructure_0069.png
STEEL_0070,0.494,0.797,0.325,0.67,0.097,0.245,876.7,51.7,50.35,87.9,313.9,144.8,4.56,55.28,0.0,40.16,11.09,39.4,1404.0,1704.0,21.8,microstructure_0070.png
STEEL_0071,0.317,1.263,0.18,0.447,0.259,0.379,919.7,64.2,83.52,121.8,291.5,66.8,21.98,37.44,0.0,40.59,16.45,42.5,1504.0,1903.0,18.8,microstructure_0071.png
STEEL_0072,0.4,1.478,0.185,1.17,0.148,0.49,801.9,64.4,62.72,51.1,427.3,108.0,0.0,0.0,12.82,87.18,10.0,23.7,864.0,1036.0,25.0,microstructure_0072.png
STEEL_0073,0.518,1.173,0.166,0.164,0.039,0.391,895.5,59.4,90.64,57.6,380.4,76.3,31.06,28.0,0.0,40.94,13.48,44.4,1572.0,2000.0,17.1,microstructure_0073.png
STEEL_0074,0.307,0.77,0.165,1.387,0.663,0.065,894.5,49.9,77.74,54.6,220.2,179.7,16.46,43.34,0.0,40.2,12.27,41.7,1481.0,1850.0,19.7,microstructure_0074.png
STEEL_0075,0.34,1.271,0.366,0.439,0.657,0.011,871.6,86.1,89.36,169.5,541.9,174.3,46.36,11.13,0.0,42.51,13.83,38.6,1372.0,1837.0,17.9,microstructure_0075.png
STEEL_0076,0.356,1.131,0.36,0.15,0.453,0.296,937.3,52.2,99.25,168.0,639.3,144.8,46.98,10.59,0.0,42.43,16.71,32.8,1167.0,1566.0,20.2,microstructure_0076.png
STEEL_0077,0.483,1.433,0.282,0.524,0.308,0.209,820.7,115.9,44.09,185.7,413.1,82.8,0.53,59.39,0.0,40.07,11.43,37.8,1348.0,1620.0,22.8,microstructure_0077.png
STEEL_0078,0.412,0.966,0.32,0.247,0.209,0.078,928.9,45.0,19.79,129.3,357.1,142.2,2.94,56.95,0.0,40.11,14.65,38.9,1380.0,1668.0,22.2,microstructure_0078.png
STEEL_0079,0.328,1.031,0.361,0.178,0.983,0.491,938.0,88.7,61.3,192.0,531.9,93.2,10.41,48.91,0.0,40.68,21.86,32.1,1140.0,1403.0,24.1,microstructure_0079.png
STEEL_0080,0.534,0.927,0.397,0.781,0.636,0.373,892.1,113.2,40.44,26.2,403.8,106.8,0.0,0.0,14.06,85.94,18.19,24.5,882.0,1058.0,25.0,microstructure_0080.png
STEEL_0081,0.418,1.015,0.237,0.166,0.95,0.28,832.3,66.4,88.12,56.5,500.5,168.6,29.51,29.88,0.0,40.62,10.0,38.3,1370.0,1765.0,19.7,microstructure_0081.png
STEEL_0082,0.512,1.393,0.351,0.095,0.015,0.15,887.0,97.4,18.58,147.4,526.8,81.7,0.0,0.0,0.76,99.24,16.3,20.0,727.0,873.0,25.0,microstructure_0082.png
STEEL_0083,0.332,1.417,0.282,0.774,0.974,0.283,847.8,75.3,70.9,144.8,307.7,95.6,2.88,56.98,0.0,40.14,11.04,39.1,1392.0,1683.0,22.1,microstructure_0083.png
STEEL_0084,0.405,0.928,0.205,1.241,0.141,0.306,851.7,96.1,28.84,60.4,410.2,118.1,0.0,0.0,23.61,76.39,12.8,23.4,850.0,1020.0,25.0,microstructure_0084.png
STEEL_0085,0.4,1.145,0.349,0.074,0.625,0.001,876.0,44.6,55.54,163.1,362.8,81.4,48.64,8.4,0.0,42.96,10.25,47.7,1600.0,2000.0,14.1,microstructure_0085.png
STEEL_0086,0.379,0.674,0.362,0.377,0.577,0.464,829.8,115.5,90.03,64.0,390.3,60.6,20.78,38.88,0.0,40.34,12.12,42.5,1510.0,1906.0,18.9,microstructure_0086.png
STEEL_0087,0.548,1.127,0.151,1.47,0.008,0.298,927.5,102.1,54.41,49.2,452.7,104.4,0.0,0.0,9.61,90.39,21.87,21.9,789.0,947.0,25.0,microstructure_0087.png
STEEL_0088,0.366,0.503,0.383,1.326,0.587,0.128,909.9,64.9,62.6,53.4,402.6,129.7,6.86,53.05,0.0,40.1,15.5,39.5,1400.0,1708.0,21.5,microstructure_0088.png
STEEL_0089,0.41,1.474,0.319,0.303,0.504,0.052,842.8,112.1,36.14,32.4,255.8,123.6,8.71,51.15,0.0,40.14,13.03,40.1,1425.0,1747.0,21.1,microstructure_0089.png
STEEL_0090,0.465,0.765,0.182,0.149,0.476,0.453,890.9,45.0,87.21,66.0,530.1,83.5,28.77,30.52,0.0,40.71,11.38,36.3,1297.0,1668.0,20.6,microstructure_0090.png
STEEL_0091,0.369,0.96,0.212,1.345,0.525,0.31,929.1,59.5,53.77,172.6,272.5,61.6,0.0,0.0,11.53,88.47,16.87,25.1,901.0,1082.0,25.0,microstructure_0091.png
STEEL_0092,0.474,1.177,0.26,0.142,0.09,0.42,930.1,90.1,30.08,199.1,468.7,129.8,0.75,59.16,0.0,40.1,20.91,34.1,1209.0,1454.0,24.3,microstructure_0092.png
STEEL_0093,0.574,0.89,0.225,1.166,0.318,0.033,910.5,55.8,69.12,177.5,612.9,105.0,7.01,51.75,0.0,41.25,14.44,26.7,960.0,1173.0,25.0,microstructure_0093.png
STEEL_0094,0.519,1.334,0.389,0.404,0.929,0.18,863.5,119.0,44.98,33.3,297.1,83.0,0.0,0.0,1.62,98.38,15.41,26.1,939.0,1127.0,25.0,microstructure_0094.png
STEEL_0095,0.448,1.105,0.301,0.993,0.609,0.231,857.8,88.3,63.97,23.5,548.0,73.7,0.2,59.8,0.0,40.0,12.78,29.6,1062.0,1275.0,25.0,microstructure_0095.png
STEEL_0096,0.524,0.649,0.239,0.562,0.096,0.278,856.5,49.1,10.97,199.4,313.5,170.9,0.0,0.0,31.96,68.04,10.0,23.4,854.0,1025.0,25.0,microstructure_0096.png
STEEL_0097,0.472,1.314,0.155,0.497,0.893,0.414,933.3,79.4,69.38,68.6,438.9,111.7,0.93,59.04,0.0,40.03,20.04,36.0,1274.0,1533.0,23.5,microstructure_0097.png
STEEL_0098,0.532,0.603,0.397,1.23,0.026,0.143,863.5,100.9,47.97,141.8,267.3,77.8,0.71,59.24,0.0,40.06,14.19,38.5,1367.0,1643.0,22.5,microstructure_0098.png
STEEL_0099,0.465,1.356,0.358,0.33,0.015,0.196,804.3,76.3,79.79,85.9,486.5,163.8,27.4,31.66,0.0,40.94,10.0,38.7,1382.0,1772.0,19.8,microstructure_0099.png
STEEL_0100,0.505,0.579,0.301,0.415,0.311,0.154,914.4,63.1,36.13,171.1,282.9,141.8,5.98,53.46,0.0,40.55,15.76,39.3,1395.0,1699.0,21.7,microstructure_0100.png
STEEL_0101,0.398,1.207,0.156,0.587,0.507,0.259,946.4,62.9,26.39,58.2,330.7,120.1,0.0,0.0,17.43,82.57,19.48,24.4,875.0,1051.0,25.0,microstructure_0101.png
STEEL_0102,0.421,1.308,0.374,0.764,0.083,0.35,808.7,60.8,27.92,81.3,207.1,61.1,0.0,0.0,21.48,78.52,10.0,24.4,890.0,1068.0,25.0,microstructure_0102.png
STEEL_0103,0.313,1.008,0.171,0.844,0.291,0.263,940.6,30.3,89.83,113.2,205.4,137.4,20.94,38.58,0.0,40.48,13.01,42.5,1507.0,1903.0,18.9,microstructure_0103.png
STEEL_0104,0.417,1.07,0.217,0.564,0.76,0.042,854.9,61.9,40.02,102.1,399.8,149.9,6.02,53.76,0.0,40.21,10.5,39.7,1416.0,1725.0,21.5,microstructure_0104.png
STEEL_0105,0.553,0.548,0.322,1.355,0.787,0.384,800.1,47.0,28.69,92.1,384.0,138.5,0.0,0.0,28.23,71.77,10.0,23.8,867.0,1040.0,25.0,microstructure_0105.png
STEEL_0106,0.355,0.624,0.219,0.16,0.888,0.055,817.8,34.0,51.59,20.5,507.9,82.4,42.49,17.13,0.0,40.37,10.0,40.5,1446.0,1919.0,17.5,microstructure_0106.png
STEEL_0107,0.542,0.857,0.238,0.527,0.145,0.448,862.8,113.5,74.59,129.5,367.5,107.2,6.97,52.5,0.0,40.53,14.98,39.6,1404.0,1715.0,21.5,microstructure_0107.png
STEEL_0108,0.513,0.647,0.202,0.587,0.444,0.073,927.2,108.8,18.46,32.0,475.4,117.4,0.0,0.0,10.71,89.29,22.52,20.5,738.0,885.0,25.0,microstructure_0108.png
STEEL_0109,0.553,0.551,0.215,0.514,0.547,0.185,808.7,70.5,22.58,90.4,319.4,100.9,0.0,0.0,9.61,90.39,10.0,25.6,931.0,1118.0,25.0,microstructure_0109.png
STEEL_0110,0.397,1.035,0.278,0.558,0.811,0.368,821.8,44.9,16.13,161.8,279.1,66.8,0.0,0.0,48.39,51.61,10.0,21.7,798.0,957.0,25.0,microstructure_0110.png
STEEL_0111,0.568,1.294,0.2,0.468,0.098,0.055,852.7,76.9,78.7,181.3,291.1,116.6,23.57,32.14,0.0,44.29,11.53,42.3,1505.0,1912.0,18.7,microstructure_0111.png
STEEL_0112,0.496,0.641,0.178,1.311,0.63,0.361,887.7,108.5,54.61,98.0,411.2,127.0,0.0,0.0,12.12,87.88,17.3,24.3,875.0,1050.0,25.0,microstructure_0112.png
STEEL_0113,0.504,0.818,0.337,0.896,0.728,0.029,882.6,43.4,77.44,169.2,221.4,103.8,13.22,45.28,0.0,41.5,10.57,40.9,1457.0,1806.0,20.3,microstructure_0113.png
STEEL_0114,0.393,1.425,0.232,1.054,0.178,0.393,842.1,67.5,45.48,129.0,554.5,103.4,0.0,0.0,17.04,82.96,10.06,20.0,737.0,885.0,25.0,microstructure_0114.png
STEEL_0115,0.564,0.656,0.197,0.718,0.831,0.382,850.3,105.5,59.93,88.0,601.9,154.8,0.0,0.0,3.18,96.82,13.29,20.0,731.0,877.0,25.0,microstructure_0115.png
STEEL_0116,0.391,0.691,0.188,1.056,0.055,0.495,835.4,114.6,39.27,152.8,347.0,92.9,0.0,0.0,14.48,85.52,12.54,25.0,904.0,1084.0,25.0,microstructure_0116.png
STEEL_0117,0.539,0.899,0.228,0.011,0.322,0.124,935.9,62.3,26.19,198.5,562.1,70.9,10.07,48.27,0.0,41.65,18.07,30.1,1075.0,1322.0,24.9,microstructure_0117.png
STEEL_0118,0.363,1.01,0.153,0.188,0.355,0.17,814.2,40.7,16.74,113.7,230.1,124.2,0.0,0.0,1.62,98.38,10.0,26.4,959.0,1151.0,25.0,microstructure_0118.png
STEEL_0119,0.418,0.582,0.318,0.199,0.231,0.206,844.3,72.2,47.69,148.1,228.5,79.6,25.11,33.79,0.0,41.1,10.56,43.3,1541.0,1966.0,18.2,microstructure_0119.png
STEEL_0120,0.534,1.364,0.179,0.071,0.501,0.289,837.5,87.4,21.7,185.9,636.1,151.4,0.0,0.0,7.33,92.67,11.1,20.0,735.0,882.0,25.0,microstructure_0120.png
STEEL_0121,0.342,0.711,0.254,1.417,0.432,0.145,852.7,58.7,77.94,46.8,429.6,144.0,11.26,48.6,0.0,40.14,10.06,39.0,1394.0,1719.0,21.3,microstructure_0121.png
STEEL_0122,0.548,1.341,0.333,1.496,0.263,0.384,893.2,102.4,93.64,45.4,498.4,114.3,0.0,0.0,6.48,93.52,17.43,20.0,726.0,871.0,25.0,microstructure_0122.png
